iso_name,rx_name,level,count
T716I,mRNA-1273,m,0
T716I,mRNA-1273,h,12
T76I,BNT162b2,l,0
T76I,BNT162b2,m,2
T76I,BNT162b2,h,16
T859N,BNT162b2,l,0
T859N,BNT162b2,m,2
T859N,BNT162b2,h,41
T859N,CP,l,0
T859N,CP,m,0
T859N,CP,h,16
T859N,mRNA-1273,l,0
T859N,mRNA-1273,m,0
T859N,mRNA-1273,h,12
V341I,BNT162b2,l,0
V341I,BNT162b2,m,0
V341I,BNT162b2,h,10
V367F,BNT162b2,l,0
V367F,BNT162b2,m,0
V367F,BNT162b2,h,10
V445E,CP,l,0
V445E,CP,m,1
V445E,CP,h,3
V445G,CP,l,0
V445G,CP,m,0
V445G,CP,h,4
V445L,CP,l,0
V445L,CP,m,1
V445L,CP,h,3
V483A,BNT162b2,l,0
V483A,BNT162b2,m,0
V483A,BNT162b2,h,10
Y144del,BNT162b2,l,0
Y144del,BNT162b2,m,0
Y144del,BNT162b2,h,10
Y144del,mRNA-1273,l,0
Y144del,mRNA-1273,m,0
Y144del,mRNA-1273,h,12
Y453F,BNT162b2,l,0
Y453F,BNT162b2,m,0
Y453F,BNT162b2,h,4
Y453F,CP,l,0
Y453F,CP,m,2
Y453F,CP,h,12
Y453F,mRNA-1273,l,0
Y453F,mRNA-1273,m,1
Y453F,mRNA-1273,h,43
Y508H,BNT162b2,l,0
Y508H,BNT162b2,m,0
Y508H,BNT162b2,h,10
Zeta,Ad26.COV2.S,l,1
Zeta,Ad26.COV2.S,m,1
Zeta,Ad26.COV2.S,h,5
Zeta,BBV152,l,3
Zeta,BBV152,m,10
Zeta,BBV152,h,21
Zeta,BNT162b2,l,2
Zeta,BNT162b2,m,1
Zeta,BNT162b2,h,0
Zeta,CP,l,53
Zeta,CP,m,5
Zeta,CP,h,11
Zeta,mRNA-1273,l,3
Zeta,mRNA-1273,m,0
Zeta,mRNA-1273,h,0
