ref_name,rx_name,control_var,iso_name,potency_type,num_fold
Brown21,CP_B.1.1.7_2,Alpha,IC19 full genome,NT50,1
Faulkner21,CP_B.1.1.7_20,Alpha,501Y.V2.HV001,NT50,1
Faulkner21,CP_B.1.1.7_20,Alpha,hCoV-19/England/02/2020,NT50,1
Faulkner21,CP_B.1.1.7_21,Alpha,501Y.V2.HV001,NT50,1
Faulkner21,CP_B.1.1.7_21,Alpha,hCoV-19/England/02/2020,NT50,1
Faulkner21,CP_B.1.1.7_22,Alpha,501Y.V2.HV001,NT50,1
Faulkner21,CP_B.1.1.7_22,Alpha,hCoV-19/England/02/2020,NT50,1
Faulkner21,CP_B.1.1.7_23,Alpha,501Y.V2.HV001,NT50,1
Faulkner21,CP_B.1.1.7_23,Alpha,hCoV-19/England/02/2020,NT50,1
Faulkner21,CP_B.1.1.7_24,Alpha,501Y.V2.HV001,NT50,1
Faulkner21,CP_B.1.1.7_24,Alpha,hCoV-19/England/02/2020,NT50,1
Faulkner21,CP_B.1.1.7_25,Alpha,501Y.V2.HV001,NT50,1
Faulkner21,CP_B.1.1.7_25,Alpha,hCoV-19/England/02/2020,NT50,1
Faulkner21,CP_B.1.1.7_26,Alpha,501Y.V2.HV001,NT50,1
Faulkner21,CP_B.1.1.7_26,Alpha,hCoV-19/England/02/2020,NT50,1
Faulkner21,CP_B.1.1.7_27,Alpha,501Y.V2.HV001,NT50,1
Faulkner21,CP_B.1.1.7_27,Alpha,hCoV-19/England/02/2020,NT50,1
Faulkner21,CP_B.1.1.7_28,Alpha,501Y.V2.HV001,NT50,1
Faulkner21,CP_B.1.1.7_28,Alpha,hCoV-19/England/02/2020,NT50,1
Faulkner21,CP_B.1.1.7_29,Alpha,501Y.V2.HV001,NT50,1
Faulkner21,CP_B.1.1.7_29,Alpha,hCoV-19/England/02/2020,NT50,1
Supasa21,CP_B.1.1.7_3,Alpha,VIC,NT50,1
Brown21,CP_B.1.1.7_3,Alpha,IC19 full genome,NT50,1
Supasa21,CP_B.1.1.7_4,Alpha,VIC,NT50,1
Brown21,CP_B.1.1.7_4,Alpha,IC19 full genome,NT50,1
Supasa21,CP_B.1.1.7_5,Alpha,VIC,NT50,1
Brown21,CP_B.1.1.7_5,Alpha,IC19 full genome,NT50,1
Supasa21,CP_B.1.1.7_6,Alpha,VIC,NT50,1
Brown21,CP_B.1.1.7_6,Alpha,IC19 full genome,NT50,1
Supasa21,CP_B.1.1.7_7,Alpha,VIC,NT50,1
Brown21,CP_B.1.1.7_7,Alpha,IC19 full genome,NT50,1
Supasa21,CP_B.1.1.7_8,Alpha,VIC,NT50,1
Brown21,CP_B.1.1.7_8,Alpha,IC19 full genome,NT50,1
Brown21,CP_B.1.1.7_9,Alpha,S:614G,NT50,1
Supasa21,CP_B.1.1.7_9,Alpha,VIC,NT50,1
Zhang21c,CP_B.1.351,Beta,B.1.1.298 Spike:+69del+70del,NT50,3
Zhang21c,CP_B.1.351,Beta,B.1.1.318 Spike,NT50,3
Zhang21c,CP_B.1.351,Beta,B.1.1.7 Spike:-144del+145del,NT50,3
Zhang21c,CP_B.1.351,Beta,B.1.429 Spike,NT50,3
Zhang21c,CP_B.1.351,Beta,B.1.525 Spike,NT50,3
Zhang21c,CP_B.1.351,Beta,B.1.526 Spike,NT50,3
Zhang21c,CP_B.1.351,Beta,B.1.526 v.2 Spike,NT50,3
Zhang21c,CP_B.1.351,Beta,P.1 Spike,NT50,3
Zhang21c,CP_B.1.351,Beta,P.2 Spike,NT50,3
Zhang21c,CP_B.1.351,Beta,S:417N+614G,NT50,3
Zhang21c,CP_B.1.351,Beta,S:417T+614G,NT50,3
Zhang21c,CP_B.1.351,Beta,S:452R+614G,NT50,3
Zhang21c,CP_B.1.351,Beta,S:453F+614G,NT50,3
Zhang21c,CP_B.1.351,Beta,S:477N+614G,NT50,3
Zhang21c,CP_B.1.351,Beta,S:484K+614G,NT50,3
Zhang21c,CP_B.1.351,Beta,S:501Y+614G,NT50,3
Zhang21c,CP_B.1.351,Beta,S:614G,NT50,3
Cele21,CP_B.1.351_01,Beta,hCoV-19/South Africa/KRISP-K002868/2020,NT50,1
Cele21,CP_B.1.351_02,Beta,hCoV-19/South Africa/KRISP-K002868/2020,NT50,1
Cele21,CP_B.1.351_03,Beta,hCoV-19/South Africa/KRISP-K002868/2020,NT50,1
Cele21,CP_B.1.351_04,Beta,hCoV-19/South Africa/KRISP-K002868/2020,NT50,1
Cele21,CP_B.1.351_05,Beta,hCoV-19/South Africa/KRISP-K002868/2020,NT50,1
Cele21,CP_B.1.351_06,Beta,hCoV-19/South Africa/KRISP-K002868/2020,NT50,1
Moyo-Gwete21,CP_B.1.351_1,Beta,S:614G,NT50,1
Moyo-Gwete21,CP_B.1.351_10,Beta,S:614G,NT50,1
Moyo-Gwete21,CP_B.1.351_11,Beta,S:614G,NT50,1
Moyo-Gwete21,CP_B.1.351_12,Beta,S:614G,NT50,1
Moyo-Gwete21,CP_B.1.351_13,Beta,S:614G,NT50,1
Moyo-Gwete21,CP_B.1.351_14,Beta,S:614G,NT50,1
Moyo-Gwete21,CP_B.1.351_15,Beta,S:614G,NT50,1
Moyo-Gwete21,CP_B.1.351_16,Beta,S:614G,NT50,1
Moyo-Gwete21,CP_B.1.351_17,Beta,S:614G,NT50,1
Moyo-Gwete21,CP_B.1.351_18,Beta,S:614G,NT50,1
Moyo-Gwete21,CP_B.1.351_19,Beta,S:614G,NT50,1
Moyo-Gwete21,CP_B.1.351_2,Beta,S:614G,NT50,1
Moyo-Gwete21,CP_B.1.351_20,Beta,S:614G,NT50,1
Moyo-Gwete21,CP_B.1.351_21,Beta,S:614G,NT50,1
Moyo-Gwete21,CP_B.1.351_22,Beta,S:614G,NT50,1
Moyo-Gwete21,CP_B.1.351_23,Beta,P.1 Spike,NT50,1
Moyo-Gwete21,CP_B.1.351_24,Beta,P.1 Spike,NT50,1
Moyo-Gwete21,CP_B.1.351_25,Beta,P.1 Spike,NT50,1
Moyo-Gwete21,CP_B.1.351_26,Beta,P.1 Spike,NT50,1
Moyo-Gwete21,CP_B.1.351_27,Beta,P.1 Spike,NT50,1
Moyo-Gwete21,CP_B.1.351_28,Beta,P.1 Spike,NT50,1
Moyo-Gwete21,CP_B.1.351_29,Beta,P.1 Spike,NT50,1
Moyo-Gwete21,CP_B.1.351_3,Beta,S:614G,NT50,1
Moyo-Gwete21,CP_B.1.351_30,Beta,P.1 Spike,NT50,1
Moyo-Gwete21,CP_B.1.351_31,Beta,P.1 Spike,NT50,1
Moyo-Gwete21,CP_B.1.351_32,Beta,P.1 Spike,NT50,1
Moyo-Gwete21,CP_B.1.351_4,Beta,S:614G,NT50,1
Moyo-Gwete21,CP_B.1.351_5,Beta,S:614G,NT50,1
Moyo-Gwete21,CP_B.1.351_6,Beta,S:614G,NT50,1
Moyo-Gwete21,CP_B.1.351_7,Beta,S:614G,NT50,1
Moyo-Gwete21,CP_B.1.351_8,Beta,S:614G,NT50,1
Moyo-Gwete21,CP_B.1.351_9,Beta,S:614G,NT50,1
Dupont21,CP_Fig3D_1,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_1,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_1,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_10,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_10,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_10,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_11,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_11,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_11,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_12,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_12,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_12,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_13,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_13,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_13,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_14,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_14,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_14,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_15,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_15,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_15,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_16,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_16,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_16,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_17,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_17,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_17,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_18,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_18,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_18,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_19,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_19,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_19,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_2,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_2,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_2,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_20,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_20,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_20,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_21,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_21,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_21,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_22,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_22,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_22,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_23,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_23,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_23,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_24,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_24,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_24,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_25,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_25,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_25,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_26,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_26,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_26,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_27,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_27,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_27,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_28,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_28,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_28,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_29,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_29,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_29,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_3,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_3,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_3,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_30,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_30,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_30,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_31,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_31,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_31,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_32,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_32,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_32,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_33,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_33,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_33,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_34,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_34,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_34,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_35,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_35,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_35,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_36,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_36,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_36,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_37,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_37,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_37,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_38,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_38,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_38,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_39,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_39,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_39,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_4,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_4,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_4,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_40,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_40,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_40,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_41,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_41,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_41,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_42,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_42,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_42,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_43,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_43,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_43,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_44,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_44,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_44,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_45,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_45,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_45,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_46,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_46,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_46,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_47,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_47,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_47,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_48,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_48,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_48,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_49,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_49,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_49,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_5,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_5,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_5,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_50,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_50,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_50,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_51,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_51,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_51,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_52,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_52,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_52,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_53,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_53,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_53,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_54,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_54,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_54,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_55,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_55,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_55,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_56,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_56,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_56,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_57,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_57,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_57,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_58,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_58,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_58,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_59,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_59,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_59,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_6,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_6,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_6,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_60,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_60,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_60,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_61,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_61,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_61,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_62,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_62,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_62,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_63,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_63,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_63,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_64,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_64,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_64,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_65,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_65,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_65,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_66,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_66,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_66,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_67,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_67,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_67,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_68,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_68,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_68,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_69,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_69,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_69,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_7,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_7,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_7,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_70,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_70,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_70,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_71,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_71,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_71,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_72,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_72,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_72,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_73,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_73,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_73,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_74,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_74,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_74,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_8,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_8,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_8,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3D_9,Alpha,B.1.351 Spike,NT50,1
Dupont21,CP_Fig3D_9,Alpha,P.1 Spike,NT50,1
Dupont21,CP_Fig3D_9,Alpha,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3G_1,Beta,B.1.1.7 Spike,NT50,1
Dupont21,CP_Fig3G_1,Beta,P.1 Spike,NT50,1
Dupont21,CP_Fig3G_1,Beta,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3G_2,Beta,B.1.1.7 Spike,NT50,1
Dupont21,CP_Fig3G_2,Beta,P.1 Spike,NT50,1
Dupont21,CP_Fig3G_2,Beta,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3G_3,Beta,B.1.1.7 Spike,NT50,1
Dupont21,CP_Fig3G_3,Beta,P.1 Spike,NT50,1
Dupont21,CP_Fig3G_3,Beta,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3G_4,Beta,B.1.1.7 Spike,NT50,1
Dupont21,CP_Fig3G_4,Beta,P.1 Spike,NT50,1
Dupont21,CP_Fig3G_4,Beta,Wuhan-Hu-1,NT50,1
Dupont21,CP_Fig3G_5,Beta,B.1.1.7 Spike,NT50,1
Dupont21,CP_Fig3G_5,Beta,P.1 Spike,NT50,1
Dupont21,CP_Fig3G_5,Beta,Wuhan-Hu-1,NT50,1
Weigang21,CP_WT_mice_6d_1,Alpha,hCoV-19/Germany/NW-RKI-I-0029/2020,NT50,1
Weigang21,CP_WT_mice_6d_2,Alpha,hCoV-19/Germany/NW-RKI-I-0029/2020,NT50,1
Weigang21,CP_WT_mice_6d_3,Alpha,hCoV-19/Germany/NW-RKI-I-0029/2020,NT50,1
Weigang21,CP_WT_mice_6d_4,Alpha,hCoV-19/Germany/NW-RKI-I-0029/2020,NT50,1
Weigang21,CP_WT_mice_6d_5,Alpha,hCoV-19/Germany/NW-RKI-I-0029/2020,NT50,1
Weigang21,CP_WT_mice_6d_6,Alpha,hCoV-19/Germany/NW-RKI-I-0029/2020,NT50,1
Weigang21,CP_WT_mice_6d_7,Alpha,hCoV-19/Germany/NW-RKI-I-0029/2020,NT50,1
Weigang21,CP_d105_mice_6e_01,Alpha,hCoV-19/Germany/NW-RKI-I-0029/2020,NT50,1
Weigang21,CP_d105_mice_6e_02,Alpha,hCoV-19/Germany/NW-RKI-I-0029/2020,NT50,1
Weigang21,CP_d105_mice_6e_03,Alpha,hCoV-19/Germany/NW-RKI-I-0029/2020,NT50,1
Weigang21,CP_d105_mice_6e_04,Alpha,hCoV-19/Germany/NW-RKI-I-0029/2020,NT50,1
Weigang21,CP_d105_mice_6e_05,Alpha,hCoV-19/Germany/NW-RKI-I-0029/2020,NT50,1
Weigang21,CP_d105_mice_6e_06,Alpha,hCoV-19/Germany/NW-RKI-I-0029/2020,NT50,1
Weigang21,CP_d105_mice_6e_07,Alpha,hCoV-19/Germany/NW-RKI-I-0029/2020,NT50,1
Weigang21,CP_d105_mice_6e_08,Alpha,hCoV-19/Germany/NW-RKI-I-0029/2020,NT50,1
Weigang21,CP_d105_mice_6e_09,Alpha,hCoV-19/Germany/NW-RKI-I-0029/2020,NT50,1
Weigang21,CP_d105_mice_6e_10,Alpha,hCoV-19/Germany/NW-RKI-I-0029/2020,NT50,1
Weigang21,CP_d105_mice_6e_11,Alpha,hCoV-19/Germany/NW-RKI-I-0029/2020,NT50,1
Weigang21,CP_d105_mice_6e_12,Alpha,hCoV-19/Germany/NW-RKI-I-0029/2020,NT50,1
Weigang21,CP_d105_mice_6e_13,Alpha,hCoV-19/Germany/NW-RKI-I-0029/2020,NT50,1
Tea21,CP_second_wave,D.2,hCoV-19/Australia/NSW-R0099/2021,NT50,17
Tea21,CP_second_wave,D.2,hCoV-19/Australia/NSW2713/2020,NT50,17
Tea21,CP_second_wave,D.2,hCoV-19/Australia/NSW3878/2021,NT50,17
Tea21,CP_second_wave,D.2,hCoV-19/Australia/NSW4318/2021,NT50,17
Riou21,CP_wave2_1,Beta,S:614G,NT50,1
Riou21,CP_wave2_10,Beta,S:614G,NT50,1
Riou21,CP_wave2_11,Beta,S:614G,NT50,1
Riou21,CP_wave2_12,Beta,S:614G,NT50,1
